ID,predict_prob
10797,0.56
10798,0.45
10799,0.65
10800,0.0
10801,0.36
10802,0.66
10803,0.63
10804,0.41
10805,0.47
10806,0.5
10807,0.49
10808,0.0
10809,0.01
10810,0.53
10811,0.5
10812,0.71
10813,0.48
10814,0.57
10815,0.0
10816,0.65
10817,0.0
10818,0.02
10819,0.53
10820,0.64
10821,0.61
10822,0.62
10823,0.7
10824,0.14
10825,0.51
10826,0.59
10827,0.55
10828,0.71
10829,0.56
10830,0.01
10831,0.55
10832,0.45
10833,0.05
10834,0.5
10835,0.65
10836,0.63
10837,0.56
10838,0.61
10839,0.35
10840,0.44
10841,0.37
10842,0.63
10843,0.01
10844,0.01
10845,0.48
10846,0.42
10847,0.74
10848,0.65
10849,0.01
10850,0.0
10851,0.6
10852,0.52
10853,0.54
10854,0.5
10855,0.52
10856,0.48
10857,0.62
10858,0.46
10859,0.41
10860,0.0
10861,0.55
10862,0.55
10863,0.63
10864,0.0
10865,0.87
10866,0.49
10867,0.0
10868,0.63
10869,0.55
10870,0.63
10871,0.47
10872,0.0
10873,0.71
10874,0.77
10875,0.58
10876,0.0
10877,0.55
10878,0.42
10879,0.0
10880,0.47
10881,0.63
10882,0.57
10883,0.7
10884,0.41
10885,0.54
10886,0.05
10887,0.51
10888,0.02
10889,0.64
10890,0.6
10891,0.0
10892,0.66
10893,0.01
10894,0.77
10895,0.58
10896,0.7
10897,0.63
10898,0.71
10899,0.0
10900,0.6
10901,0.34
10902,0.53
10903,0.7
10904,0.69
10905,0.55
10906,0.6
10907,0.74
10908,0.6
10909,0.42
10910,0.35
10911,0.48
10912,0.58
10913,0.5
10914,0.49
10915,0.55
10916,0.15
10917,0.53
10918,0.02
10919,0.05
10920,0.18
10921,0.6
10922,0.6
10923,0.0
10924,0.51
10925,0.36
10926,0.0
10927,0.0
10928,0.38
10929,0.0
10930,0.05
10931,0.65
10932,0.27
10933,0.63
10934,0.43
10935,0.44
10936,0.58
10937,0.0
10938,0.68
10939,0.76
10940,0.49
10941,0.82
10942,0.43
10943,0.64
10944,0.57
10945,0.01
10946,0.77
10947,0.5
10948,0.71
10949,0.68
10950,0.48
10951,0.0
10952,0.63
10953,0.41
10954,0.56
10955,0.49
10956,0.57
10957,0.0
10958,0.67
10959,0.05
10960,0.55
10961,0.36
10962,0.46
10963,0.0
10964,0.61
10965,0.0
10966,0.62
10967,0.63
10968,0.72
10969,0.48
10970,0.15
10971,0.48
10972,0.49
10973,0.53
10974,0.72
10975,0.69
10976,0.0
10977,0.46
10978,0.64
10979,0.68
10980,0.0
10981,0.0
10982,0.01
10983,0.58
10984,0.53
10985,0.02
10986,0.69
10987,0.46
10988,0.45
10989,0.33
10990,0.45
10991,0.09
10992,0.56
10993,0.57
10994,0.01
10995,0.16
10996,0.61
10997,0.69
10998,0.6
10999,0.64
